Date,CO,CO2,Methane,NitrousOx,CFC11
2000-01-01,107.36,369.76,1802.15,315.54,260.92
2000-02-01,110.35,370.28,1793.96,315.78,260.8
2000-03-01,114.45,371,1791.82,315.7,260.67
2000-04-01,107.21,371.95,1786.89,315.79,260.46
2000-05-01,93.18,372.05,1773.99,315.76,260.21
2000-06-01,82.84,371.52,1772.28,316.03,260.21
2000-07-01,74.31,370.2,1769.48,316.17,260.24
2000-08-01,68.57,368.23,1762.14,315.83,260.01
2000-09-01,73.8,367.01,1773.82,316.62,260.57
2000-10-01,82.91,367.26,1797.05,316.49,259.84
2000-11-01,86.87,368.51,1798.78,316.71,259.96
2000-12-01,92.86,369.75,1790.66,316.53,259.94
2001-01-01,100.74,370.88,1789.25,316.61,259.84
2001-02-01,109.21,371.98,1793.46,316.72,259.43
2001-03-01,120.73,373,1800.94,316.69,259.21
2001-04-01,118.82,373.86,1797.37,316.54,258.74
2001-05-01,101.91,374.36,1783.27,316.58,258.62
2001-06-01,84.21,373.54,1773.29,316.65,258.31
2001-07-01,72.63,371.51,1769.26,316.82,257.53
2001-08-01,69.2,369.57,1764.72,316.94,257.46
2001-09-01,76.42,368.34,1779.83,317.05,257.51
2001-10-01,84.37,368.6,1790.94,317.29,257.7
2001-11-01,93.88,370.29,1793.09,317.4,257.68
2001-12-01,102.3,371.59,1795.97,317.4,257.45
2002-01-01,100.41,372.34,1787.47,317.51,257.27
2002-02-01,98.75,373.11,1782.99,317.16,256.91
2002-03-01,106.17,374.08,1786.05,317.5,256.74
2002-04-01,108.77,374.96,1781.95,317.48,256.5
2002-05-01,102.61,375.68,1778.41,317.91,256.15
2002-06-01,91.54,375.72,1774.5,318,256.2
2002-07-01,77.53,374.03,1766.42,318,255.78
2002-08-01,74.32,371.36,1766.14,318,255.55
2002-09-01,88.47,369.89,1780.36,317.49,255.55
2002-10-01,101.41,370.62,1795.55,317.71,255.54
2002-11-01,107.97,372.57,1801.24,317.81,255.58
2002-12-01,108.8,373.82,1792.52,317.77,255.36
2003-01-01,111.26,374.8,1785.99,317.91,255.12
2003-02-01,122.67,375.95,1791.85,317.79,254.91
2003-03-01,131.18,376.99,1796.81,318.05,254.8
2003-04-01,126.6,378.26,1794.98,318.07,254.68
2003-05-01,113.02,379.06,1787.01,318.18,254.37
2003-06-01,99.44,378.44,1790.49,318.18,254.02
2003-07-01,85.37,376.7,1785.31,318.29,253.83
2003-08-01,76.69,374.71,1773.11,318.34,253.67
2003-09-01,83.86,373.13,1788.15,318.52,253.84
2003-10-01,93.71,373.31,1806.09,318.6,253.65
2003-11-01,96.02,375.03,1807.66,318.61,253.57
2003-12-01,95.17,376.21,1794.44,318.64,253.48
2004-01-01,95.09,377.02,1789.85,318.76,253.21
2004-02-01,104.72,377.99,1798.01,318.69,252.98
2004-03-01,122.7,379.63,1806.82,318.65,252.67
2004-04-01,127.12,380.91,1805.52,318.75,252.64
2004-05-01,106.86,380.94,1787.84,318.85,252.43
2004-06-01,88.24,379.77,1779.75,318.9,252.17
2004-07-01,78.56,377.51,1774.6,318.94,251.98
2004-08-01,75.12,375.71,1769.85,319.03,251.84
2004-09-01,77.48,374.39,1778.12,319.11,251.81
2004-10-01,84.2,374.71,1790.77,319.2,251.72
2004-11-01,93.4,376.41,1800.56,319.33,251.83
2004-12-01,102.12,377.77,1796.61,319.34,251.6
2005-01-01,107.87,378.74,1788.55,319.46,251.32
2005-02-01,115.94,380.36,1796.19,319.53,251.16
2005-03-01,123.2,381.91,1802.7,319.56,250.96
2005-04-01,116.98,382.3,1791.28,319.55,250.79
2005-05-01,103.66,382.65,1780.96,319.64,250.51
2005-06-01,95.03,382.4,1779.98,319.66,250.24
2005-07-01,82.63,380.94,1771.31,319.8,250.05
2005-08-01,74.46,378.79,1766.52,319.96,249.96
2005-09-01,83.34,376.96,1787.18,319.83,249.88
2005-10-01,93,377.22,1806.18,319.91,249.76
2005-11-01,95.85,378.83,1803.18,319.92,249.7
2005-12-01,102.47,380.27,1798.24,320.16,249.62
2008-01-01,105.65,385.76,1809.49,321.94,244.98
2008-02-01,110.85,385.94,1803.08,321.9,244.72
2008-05-01,97.55,388.93,1796.1,322.01,244.17
2008-06-01,84.89,388.69,1791.24,322.09,244.34
2008-07-01,72.08,386.88,1782.4,322.25,243.71
2008-08-01,63.85,384.47,1779.46,322.29,243.64
2008-09-01,70.57,383,1794.49,322.39,243.74
2008-10-01,77.87,383.12,1813.71,322.63,244.41
2008-11-01,78.88,384.34,1811.95,322.63,243.88
2008-12-01,84.14,385.88,1812.26,322.67,244.11
2009-01-01,95.57,387.2,1816.2,322.75,243.81
2009-02-01,104.62,387.95,1814.83,322.68,244.09
2009-03-01,106.59,388.63,1815.15,322.62,242.75
2009-04-01,102.55,389.55,1807.03,322.75,242.56
2009-05-01,94.7,390.34,1802.81,322.88,242.41
2009-06-01,83.07,389.75,1806.17,322.89,242.25
2009-07-01,70.49,387.92,1794.26,322.84,242.31
2009-08-01,70.29,386.05,1788.13,322.95,242.89
2009-09-01,77.02,384.64,1801.78,323.07,242.98
2009-10-01,79.13,384.79,1811.56,323.12,242.32
2009-11-01,83.76,386.19,1814.73,323.21,242.27
2009-12-01,90.21,387.71,1815.42,323.35,242.44
2010-01-01,90.06,388.79,1810.96,323.48,242.39
2010-02-01,97.45,389.91,1817.99,323.37,242.34
2010-03-01,115.56,391.27,1821.11,323.47,241.56
2010-04-01,121.51,392.79,1818,323.58,241.23
2010-05-01,105.02,393.57,1816.6,323.67,240.96
2010-06-01,85.71,392.45,1803.01,323.77,240.6
2010-07-01,72.31,390.27,1793.51,323.75,240.26
2010-08-01,70.99,388.17,1800.66,323.85,240.22
2010-09-01,78.06,386.74,1810.48,323.93,240.13
2010-10-01,85.47,387.39,1826.38,324.2,240.07
2010-11-01,87.94,388.74,1830.6,324.32,239.88
2010-12-01,89.64,390.23,1821.07,324.46,239.56
2011-01-01,91.27,391.74,1823.77,324.43,239.34
2011-02-01,92.77,392.32,1819.81,324.51,239
2011-03-01,96.21,392.82,1815.35,324.57,238.88
2011-04-01,95.99,393.88,1815.98,324.58,238.52
2011-05-01,88.84,394.46,1811.63,324.57,238.4
2011-06-01,81.14,393.99,1810.18,324.59,238.32
2011-07-01,71.86,392.54,1803.09,324.71,238.14
2011-08-01,68.27,390.15,1799.96,324.85,237.84
2011-09-01,74.47,388.78,1813,324.93,237.79
2011-10-01,77.73,389.33,1823.87,325.08,237.75
2011-11-01,80.27,390.64,1827.51,325.1,237.49
2011-12-01,90.51,392.34,1831.69,325.2,237.54
2012-01-01,93.88,393.18,1827.62,325.39,237.44
2012-02-01,90.85,393.42,1819.36,325.5,237.26
2012-03-01,100.31,394.82,1823.95,325.33,236.82
2012-04-01,108.18,396.73,1834.9,325.47,236.62
2012-05-01,93.95,397.16,1829.66,325.42,236.42
2012-06-01,71.73,396.04,1813.95,325.39,236.08
2012-07-01,63.86,394.46,1803.92,325.45,235.84
2012-08-01,68.02,392.41,1804.03,325.57,235.81
2012-09-01,74.1,391.05,1815.71,325.72,235.91
2012-10-01,80,391.31,1828.97,325.95,236.21
2012-11-01,89.12,393.26,1836.51,325.94,235.89
2012-12-01,92.49,394.84,1836.12,326.05,236.29
2013-01-01,150.11,515.56,1889.63,437.39,319.26
2013-01-02,160.09,515.57,1894.01,456.78,319.52
2013-01-03,145.4,510.29,1897.48,400.55,330.34
2013-01-04,22.2,267,1886.16,200.88,150.21
2013-01-05,33.3,266.33,188.61,200.99,130.27
2016-01-01,102.8,402.95,1858.3,329.07,231.15
2016-02-01,106.88,403.86,1858.44,329.04,230.98
2016-03-01,114.13,405.46,1864.46,329.1,230.76
2016-04-01,117.13,407.58,1873.35,329.22,230.8
2016-05-01,104.48,408.12,1870.82,329.29,230.62
2016-06-01,84.34,406.82,1855.65,329.32,230.54
2016-07-01,67.56,404.6,1835.75,329.46,230.3
2016-08-01,66.26,401.91,1840.75,329.67,230.28
2016-09-01,75.87,400.44,1863.09,329.7,230.45
2016-10-01,82.43,401.69,1876.26,329.95,230.53
2016-11-01,84.05,403.74,1874.36,330.04,230.56
2016-12-01,86.89,404.9,1864.76,329.99,230.54
2017-01-01,89.41,405.79,1870.55,330.18,230.64
2017-02-01,91.18,406.51,1869.4,330.17,229.9
2017-03-01,97.61,407.57,1862.68,330.29,229.87
2017-04-01,101,409.22,1867.98,330.2,230.24
2017-05-01,92.51,410,1869.56,330.29,230.03
2017-06-01,77.25,408.94,1856.66,330.32,229.88
2017-07-01,65.83,407.18,1839.54,330.36,229.93
2017-08-01,64.15,405.09,1839.52,330.74,230.1
2017-09-01,73.32,403.32,1862.67,330.76,230.43
2017-10-01,83.4,403.66,1882.75,330.91,230.45
2017-11-01,86.65,405.46,1885.27,331.01,230.44
2017-12-01,88.45,406.9,1879.4,331.16,230.39
2018-01-01,91.21,408.1,1876.51,331.14,230.15
2018-02-01,93.08,408.83,1875.41,331.22,229.81
2018-03-01,92.83,409.57,1871.19,331.05,229.52
2018-04-01,89.49,411.03,1869.5,331.61,229.38
2018-05-01,83.48,411.71,1866.08,331.61,229.35
2018-06-01,73.76,410.72,1857.48,331.63,229.37
2018-07-01,66.01,409.28,1854.08,331.61,229.07
2018-08-01,66.11,407.29,1854.58,331.73,228.8
2018-09-01,71.56,405.71,1864.11,331.78,229
2018-10-01,78.12,406.33,1884.6,331.88,229.21
2018-11-01,85.58,408.23,1895.15,331.99,229.27
2018-12-01,92.61,409.46,1889.63,331.97,229.06
2019-01-01,100.41,410.77,1894.01,331.83,229.02
2019-02-01,107.54,411.84,1897.48,331.93,228.56
2019-03-01,108.9,412.24,1886.16,332,228.42
2019-04-01,105.2,413.46,1884.65,332,228.1
2019-05-01,97.02,414.98,1885.81,332,227.7
2019-06-01,82.51,414.3,1870.25,332.58,227.18
2019-07-01,70.75,411.92,1859.48,332.64,226.94
2019-08-01,69.26,409.75,1861.08,332.75,226.79
2019-09-01,75.27,408.74,1872.01,332.87,226.8
2019-10-01,77.83,408.93,1885.52,332.97,226.86
2019-11-01,81.42,410.29,1894.09,333.23,226.76
2019-12-01,92.17,411.99,1900.12,333.29,226.55